================================================================================
Acoustic Feature Extraction (Batch)
================================================================================
Data directory: ./audio_augmented_llm/data/exp13_4speaker/train
Output: audio_augmented_llm/data/exp13_4speaker/train/acoustic_embeddings.npz

📊 Dataset: 800 samples

🔬 Initializing acoustic feature extractor...

🎵 Extracting acoustic features...
Extracting:   0%|          | 0/800 [00:00<?, ?it/s]Extracting:   0%|          | 1/800 [00:00<13:00,  1.02it/s]
⚠ Failed to extract claribel_dervla_0028: [Errno 2] No such file or directory: 'audio/claribel_dervla_0028.wav'

⚠ Failed to extract claribel_dervla_0029: [Errno 2] No such file or directory: 'audio/claribel_dervla_0029.wav'

⚠ Failed to extract claribel_dervla_0030: [Errno 2] No such file or directory: 'audio/claribel_dervla_0030.wav'

⚠ Failed to extract claribel_dervla_0031: [Errno 2] No such file or directory: 'audio/claribel_dervla_0031.wav'

⚠ Failed to extract claribel_dervla_0032: [Errno 2] No such file or directory: 'audio/claribel_dervla_0032.wav'

⚠ Failed to extract claribel_dervla_0033: [Errno 2] No such file or directory: 'audio/claribel_dervla_0033.wav'

⚠ Failed to extract claribel_dervla_0034: [Errno 2] No such file or directory: 'audio/claribel_dervla_0034.wav'

⚠ Failed to extract claribel_dervla_0035: [Errno 2] No such file or directory: 'audio/claribel_dervla_0035.wav'

⚠ Failed to extract claribel_dervla_0036: [Errno 2] No such file or directory: 'audio/claribel_dervla_0036.wav'

⚠ Failed to extract claribel_dervla_0037: [Errno 2] No such file or directory: 'audio/claribel_dervla_0037.wav'

⚠ Failed to extract claribel_dervla_0038: [Errno 2] No such file or directory: 'audio/claribel_dervla_0038.wav'

⚠ Failed to extract claribel_dervla_0039: [Errno 2] No such file or directory: 'audio/claribel_dervla_0039.wav'

⚠ Failed to extract claribel_dervla_0040: [Errno 2] No such file or directory: 'audio/claribel_dervla_0040.wav'

⚠ Failed to extract claribel_dervla_0041: [Errno 2] No such file or directory: 'audio/claribel_dervla_0041.wav'

⚠ Failed to extract claribel_dervla_0042: [Errno 2] No such file or directory: 'audio/claribel_dervla_0042.wav'

⚠ Failed to extract claribel_dervla_0043: [Errno 2] No such file or directory: 'audio/claribel_dervla_0043.wav'

⚠ Failed to extract claribel_dervla_0044: [Errno 2] No such file or directory: 'audio/claribel_dervla_0044.wav'

⚠ Failed to extract claribel_dervla_0045: [Errno 2] No such file or directory: 'audio/claribel_dervla_0045.wav'

⚠ Failed to extract claribel_dervla_0046: [Errno 2] No such file or directory: 'audio/claribel_dervla_0046.wav'

⚠ Failed to extract claribel_dervla_0047: [Errno 2] No such file or directory: 'audio/claribel_dervla_0047.wav'

⚠ Failed to extract claribel_dervla_0048: [Errno 2] No such file or directory: 'audio/claribel_dervla_0048.wav'

⚠ Failed to extract claribel_dervla_0049: [Errno 2] No such file or directory: 'audio/claribel_dervla_0049.wav'

⚠ Failed to extract claribel_dervla_0050: [Errno 2] No such file or directory: 'audio/claribel_dervla_0050.wav'

⚠ Failed to extract claribel_dervla_0051: [Errno 2] No such file or directory: 'audio/claribel_dervla_0051.wav'

⚠ Failed to extract claribel_dervla_0052: [Errno 2] No such file or directory: 'audio/claribel_dervla_0052.wav'

⚠ Failed to extract claribel_dervla_0053: [Errno 2] No such file or directory: 'audio/claribel_dervla_0053.wav'

⚠ Failed to extract claribel_dervla_0054: [Errno 2] No such file or directory: 'audio/claribel_dervla_0054.wav'

⚠ Failed to extract claribel_dervla_0055: [Errno 2] No such file or directory: 'audio/claribel_dervla_0055.wav'

⚠ Failed to extract claribel_dervla_0056: [Errno 2] No such file or directory: 'audio/claribel_dervla_0056.wav'

⚠ Failed to extract claribel_dervla_0057: [Errno 2] No such file or directory: 'audio/claribel_dervla_0057.wav'

⚠ Failed to extract claribel_dervla_0058: [Errno 2] No such file or directory: 'audio/claribel_dervla_0058.wav'

⚠ Failed to extract claribel_dervla_0059: [Errno 2] No such file or directory: 'audio/claribel_dervla_0059.wav'

⚠ Failed to extract claribel_dervla_0060: [Errno 2] No such file or directory: 'audio/claribel_dervla_0060.wav'

⚠ Failed to extract claribel_dervla_0061: [Errno 2] No such file or directory: 'audio/claribel_dervla_0061.wav'

⚠ Failed to extract claribel_dervla_0062: [Errno 2] No such file or directory: 'audio/claribel_dervla_0062.wav'

⚠ Failed to extract claribel_dervla_0063: [Errno 2] No such file or directory: 'audio/claribel_dervla_0063.wav'

⚠ Failed to extract claribel_dervla_0064: [Errno 2] No such file or directory: 'audio/claribel_dervla_0064.wav'

⚠ Failed to extract claribel_dervla_0065: [Errno 2] No such file or directory: 'audio/claribel_dervla_0065.wav'

⚠ Failed to extract claribel_dervla_0066: [Errno 2] No such file or directory: 'audio/claribel_dervla_0066.wav'

⚠ Failed to extract claribel_dervla_0067: [Errno 2] No such file or directory: 'audio/claribel_dervla_0067.wav'

⚠ Failed to extract claribel_dervla_0068: [Errno 2] No such file or directory: 'audio/claribel_dervla_0068.wav'

⚠ Failed to extract claribel_dervla_0069: [Errno 2] No such file or directory: 'audio/claribel_dervla_0069.wav'

⚠ Failed to extract claribel_dervla_0070: [Errno 2] No such file or directory: 'audio/claribel_dervla_0070.wav'

⚠ Failed to extract claribel_dervla_0071: [Errno 2] No such file or directory: 'audio/claribel_dervla_0071.wav'

⚠ Failed to extract claribel_dervla_0072: [Errno 2] No such file or directory: 'audio/claribel_dervla_0072.wav'

⚠ Failed to extract claribel_dervla_0073: [Errno 2] No such file or directory: 'audio/claribel_dervla_0073.wav'

⚠ Failed to extract claribel_dervla_0074: [Errno 2] No such file or directory: 'audio/claribel_dervla_0074.wav'

⚠ Failed to extract claribel_dervla_0075: [Errno 2] No such file or directory: 'audio/claribel_dervla_0075.wav'

⚠ Failed to extract claribel_dervla_0076: [Errno 2] No such file or directory: 'audio/claribel_dervla_0076.wav'

⚠ Failed to extract claribel_dervla_0077: [Errno 2] No such file or directory: 'audio/claribel_dervla_0077.wav'

⚠ Failed to extract claribel_dervla_0078: [Errno 2] No such file or directory: 'audio/claribel_dervla_0078.wav'

⚠ Failed to extract claribel_dervla_0079: [Errno 2] No such file or directory: 'audio/claribel_dervla_0079.wav'

⚠ Failed to extract claribel_dervla_0080: [Errno 2] No such file or directory: 'audio/claribel_dervla_0080.wav'

⚠ Failed to extract claribel_dervla_0081: [Errno 2] No such file or directory: 'audio/claribel_dervla_0081.wav'

⚠ Failed to extract claribel_dervla_0082: [Errno 2] No such file or directory: 'audio/claribel_dervla_0082.wav'

⚠ Failed to extract claribel_dervla_0083: [Errno 2] No such file or directory: 'audio/claribel_dervla_0083.wav'

⚠ Failed to extract claribel_dervla_0084: [Errno 2] No such file or directory: 'audio/claribel_dervla_0084.wav'

⚠ Failed to extract claribel_dervla_0085: [Errno 2] No such file or directory: 'audio/claribel_dervla_0085.wav'

⚠ Failed to extract claribel_dervla_0086: [Errno 2] No such file or directory: 'audio/claribel_dervla_0086.wav'

⚠ Failed to extract claribel_dervla_0087: [Errno 2] No such file or directory: 'audio/claribel_dervla_0087.wav'

⚠ Failed to extract claribel_dervla_0088: [Errno 2] No such file or directory: 'audio/claribel_dervla_0088.wav'

⚠ Failed to extract claribel_dervla_0089: [Errno 2] No such file or directory: 'audio/claribel_dervla_0089.wav'

⚠ Failed to extract claribel_dervla_0090: [Errno 2] No such file or directory: 'audio/claribel_dervla_0090.wav'

⚠ Failed to extract claribel_dervla_0091: [Errno 2] No such file or directory: 'audio/claribel_dervla_0091.wav'

⚠ Failed to extract claribel_dervla_0092: [Errno 2] No such file or directory: 'audio/claribel_dervla_0092.wav'

⚠ Failed to extract claribel_dervla_0093: [Errno 2] No such file or directory: 'audio/claribel_dervla_0093.wav'

⚠ Failed to extract claribel_dervla_0094: [Errno 2] No such file or directory: 'audio/claribel_dervla_0094.wav'

⚠ Failed to extract claribel_dervla_0095: [Errno 2] No such file or directory: 'audio/claribel_dervla_0095.wav'

⚠ Failed to extract claribel_dervla_0096: [Errno 2] No such file or directory: 'audio/claribel_dervla_0096.wav'

⚠ Failed to extract claribel_dervla_0097: [Errno 2] No such file or directory: 'audio/claribel_dervla_0097.wav'

⚠ Failed to extract claribel_dervla_0098: [Errno 2] No such file or directory: 'audio/claribel_dervla_0098.wav'

⚠ Failed to extract claribel_dervla_0099: [Errno 2] No such file or directory: 'audio/claribel_dervla_0099.wav'

⚠ Failed to extract claribel_dervla_0100: [Errno 2] No such file or directory: 'audio/claribel_dervla_0100.wav'

⚠ Failed to extract claribel_dervla_0101: [Errno 2] No such file or directory: 'audio/claribel_dervla_0101.wav'

⚠ Failed to extract claribel_dervla_0102: [Errno 2] No such file or directory: 'audio/claribel_dervla_0102.wav'

⚠ Failed to extract claribel_dervla_0103: [Errno 2] No such file or directory: 'audio/claribel_dervla_0103.wav'

⚠ Failed to extract claribel_dervla_0104: [Errno 2] No such file or directory: 'audio/claribel_dervla_0104.wav'

⚠ Failed to extract claribel_dervla_0105: [Errno 2] No such file or directory: 'audio/claribel_dervla_0105.wav'

⚠ Failed to extract claribel_dervla_0106: [Errno 2] No such file or directory: 'audio/claribel_dervla_0106.wav'

⚠ Failed to extract claribel_dervla_0107: [Errno 2] No such file or directory: 'audio/claribel_dervla_0107.wav'

⚠ Failed to extract claribel_dervla_0108: [Errno 2] No such file or directory: 'audio/claribel_dervla_0108.wav'

⚠ Failed to extract claribel_dervla_0109: [Errno 2] No such file or directory: 'audio/claribel_dervla_0109.wav'

⚠ Failed to extract claribel_dervla_0110: [Errno 2] No such file or directory: 'audio/claribel_dervla_0110.wav'

⚠ Failed to extract claribel_dervla_0111: [Errno 2] No such file or directory: 'audio/claribel_dervla_0111.wav'

⚠ Failed to extract claribel_dervla_0112: [Errno 2] No such file or directory: 'audio/claribel_dervla_0112.wav'

⚠ Failed to extract claribel_dervla_0113: [Errno 2] No such file or directory: 'audio/claribel_dervla_0113.wav'

⚠ Failed to extract claribel_dervla_0114: [Errno 2] No such file or directory: 'audio/claribel_dervla_0114.wav'

⚠ Failed to extract claribel_dervla_0115: [Errno 2] No such file or directory: 'audio/claribel_dervla_0115.wav'

⚠ Failed to extract claribel_dervla_0116: [Errno 2] No such file or directory: 'audio/claribel_dervla_0116.wav'

⚠ Failed to extract claribel_dervla_0117: [Errno 2] No such file or directory: 'audio/claribel_dervla_0117.wav'

⚠ Failed to extract claribel_dervla_0118: [Errno 2] No such file or directory: 'audio/claribel_dervla_0118.wav'

⚠ Failed to extract claribel_dervla_0119: [Errno 2] No such file or directory: 'audio/claribel_dervla_0119.wav'

⚠ Failed to extract claribel_dervla_0120: [Errno 2] No such file or directory: 'audio/claribel_dervla_0120.wav'

⚠ Failed to extract claribel_dervla_0121: [Errno 2] No such file or directory: 'audio/claribel_dervla_0121.wav'

⚠ Failed to extract claribel_dervla_0122: [Errno 2] No such file or directory: 'audio/claribel_dervla_0122.wav'

⚠ Failed to extract claribel_dervla_0123: [Errno 2] No such file or directory: 'audio/claribel_dervla_0123.wav'

⚠ Failed to extract claribel_dervla_0124: [Errno 2] No such file or directory: 'audio/claribel_dervla_0124.wav'

⚠ Failed to extract claribel_dervla_0125: [Errno 2] No such file or directory: 'audio/claribel_dervla_0125.wav'

⚠ Failed to extract claribel_dervla_0126: [Errno 2] No such file or directory: 'audio/claribel_dervla_0126.wav'

⚠ Failed to extract claribel_dervla_0127: [Errno 2] No such file or directory: 'audio/claribel_dervla_0127.wav'

⚠ Failed to extract claribel_dervla_0128: [Errno 2] No such file or directory: 'audio/claribel_dervla_0128.wav'

⚠ Failed to extract claribel_dervla_0129: [Errno 2] No such file or directory: 'audio/claribel_dervla_0129.wav'

⚠ Failed to extract claribel_dervla_0130: [Errno 2] No such file or directory: 'audio/claribel_dervla_0130.wav'

⚠ Failed to extract claribel_dervla_0131: [Errno 2] No such file or directory: 'audio/claribel_dervla_0131.wav'

⚠ Failed to extract claribel_dervla_0132: [Errno 2] No such file or directory: 'audio/claribel_dervla_0132.wav'

⚠ Failed to extract claribel_dervla_0133: [Errno 2] No such file or directory: 'audio/claribel_dervla_0133.wav'

⚠ Failed to extract claribel_dervla_0134: [Errno 2] No such file or directory: 'audio/claribel_dervla_0134.wav'

⚠ Failed to extract claribel_dervla_0135: [Errno 2] No such file or directory: 'audio/claribel_dervla_0135.wav'

⚠ Failed to extract claribel_dervla_0136: [Errno 2] No such file or directory: 'audio/claribel_dervla_0136.wav'

⚠ Failed to extract claribel_dervla_0137: [Errno 2] No such file or directory: 'audio/claribel_dervla_0137.wav'

⚠ Failed to extract claribel_dervla_0138: [Errno 2] No such file or directory: 'audio/claribel_dervla_0138.wav'

⚠ Failed to extract claribel_dervla_0139: [Errno 2] No such file or directory: 'audio/claribel_dervla_0139.wav'

⚠ Failed to extract claribel_dervla_0140: [Errno 2] No such file or directory: 'audio/claribel_dervla_0140.wav'

⚠ Failed to extract claribel_dervla_0141: [Errno 2] No such file or directory: 'audio/claribel_dervla_0141.wav'

⚠ Failed to extract claribel_dervla_0142: [Errno 2] No such file or directory: 'audio/claribel_dervla_0142.wav'

⚠ Failed to extract claribel_dervla_0143: [Errno 2] No such file or directory: 'audio/claribel_dervla_0143.wav'

⚠ Failed to extract claribel_dervla_0144: [Errno 2] No such file or directory: 'audio/claribel_dervla_0144.wav'

⚠ Failed to extract claribel_dervla_0145: [Errno 2] No such file or directory: 'audio/claribel_dervla_0145.wav'

⚠ Failed to extract claribel_dervla_0146: [Errno 2] No such file or directory: 'audio/claribel_dervla_0146.wav'

⚠ Failed to extract claribel_dervla_0147: [Errno 2] No such file or directory: 'audio/claribel_dervla_0147.wav'

⚠ Failed to extract claribel_dervla_0148: [Errno 2] No such file or directory: 'audio/claribel_dervla_0148.wav'

⚠ Failed to extract claribel_dervla_0149: [Errno 2] No such file or directory: 'audio/claribel_dervla_0149.wav'

⚠ Failed to extract claribel_dervla_0150: [Errno 2] No such file or directory: 'audio/claribel_dervla_0150.wav'

⚠ Failed to extract claribel_dervla_0151: [Errno 2] No such file or directory: 'audio/claribel_dervla_0151.wav'

⚠ Failed to extract claribel_dervla_0152: [Errno 2] No such file or directory: 'audio/claribel_dervla_0152.wav'

⚠ Failed to extract claribel_dervla_0153: [Errno 2] No such file or directory: 'audio/claribel_dervla_0153.wav'

⚠ Failed to extract claribel_dervla_0154: [Errno 2] No such file or directory: 'audio/claribel_dervla_0154.wav'

⚠ Failed to extract claribel_dervla_0155: [Errno 2] No such file or directory: 'audio/claribel_dervla_0155.wav'

⚠ Failed to extract claribel_dervla_0156: [Errno 2] No such file or directory: 'audio/claribel_dervla_0156.wav'

⚠ Failed to extract claribel_dervla_0157: [Errno 2] No such file or directory: 'audio/claribel_dervla_0157.wav'

⚠ Failed to extract claribel_dervla_0158: [Errno 2] No such file or directory: 'audio/claribel_dervla_0158.wav'

⚠ Failed to extract claribel_dervla_0159: [Errno 2] No such file or directory: 'audio/claribel_dervla_0159.wav'

⚠ Failed to extract claribel_dervla_0160: [Errno 2] No such file or directory: 'audio/claribel_dervla_0160.wav'

⚠ Failed to extract claribel_dervla_0161: [Errno 2] No such file or directory: 'audio/claribel_dervla_0161.wav'

⚠ Failed to extract claribel_dervla_0162: [Errno 2] No such file or directory: 'audio/claribel_dervla_0162.wav'

⚠ Failed to extract claribel_dervla_0163: [Errno 2] No such file or directory: 'audio/claribel_dervla_0163.wav'

⚠ Failed to extract claribel_dervla_0164: [Errno 2] No such file or directory: 'audio/claribel_dervla_0164.wav'

⚠ Failed to extract claribel_dervla_0165: [Errno 2] No such file or directory: 'audio/claribel_dervla_0165.wav'

⚠ Failed to extract claribel_dervla_0166: [Errno 2] No such file or directory: 'audio/claribel_dervla_0166.wav'

⚠ Failed to extract claribel_dervla_0167: [Errno 2] No such file or directory: 'audio/claribel_dervla_0167.wav'

⚠ Failed to extract claribel_dervla_0168: [Errno 2] No such file or directory: 'audio/claribel_dervla_0168.wav'

⚠ Failed to extract claribel_dervla_0169: [Errno 2] No such file or directory: 'audio/claribel_dervla_0169.wav'

⚠ Failed to extract claribel_dervla_0170: [Errno 2] No such file or directory: 'audio/claribel_dervla_0170.wav'

⚠ Failed to extract claribel_dervla_0171: [Errno 2] No such file or directory: 'audio/claribel_dervla_0171.wav'

⚠ Failed to extract claribel_dervla_0172: [Errno 2] No such file or directory: 'audio/claribel_dervla_0172.wav'

⚠ Failed to extract claribel_dervla_0173: [Errno 2] No such file or directory: 'audio/claribel_dervla_0173.wav'

⚠ Failed to extract claribel_dervla_0174: [Errno 2] No such file or directory: 'audio/claribel_dervla_0174.wav'

⚠ Failed to extract claribel_dervla_0175: [Errno 2] No such file or directory: 'audio/claribel_dervla_0175.wav'

⚠ Failed to extract claribel_dervla_0176: [Errno 2] No such file or directory: 'audio/claribel_dervla_0176.wav'

⚠ Failed to extract claribel_dervla_0177: [Errno 2] No such file or directory: 'audio/claribel_dervla_0177.wav'

⚠ Failed to extract claribel_dervla_0178: [Errno 2] No such file or directory: 'audio/claribel_dervla_0178.wav'

⚠ Failed to extract claribel_dervla_0179: [Errno 2] No such file or directory: 'audio/claribel_dervla_0179.wav'

⚠ Failed to extract claribel_dervla_0180: [Errno 2] No such file or directory: 'audio/claribel_dervla_0180.wav'

⚠ Failed to extract claribel_dervla_0181: [Errno 2] No such file or directory: 'audio/claribel_dervla_0181.wav'

⚠ Failed to extract claribel_dervla_0182: [Errno 2] No such file or directory: 'audio/claribel_dervla_0182.wav'

⚠ Failed to extract claribel_dervla_0183: [Errno 2] No such file or directory: 'audio/claribel_dervla_0183.wav'

⚠ Failed to extract claribel_dervla_0184: [Errno 2] No such file or directory: 'audio/claribel_dervla_0184.wav'

⚠ Failed to extract claribel_dervla_0185: [Errno 2] No such file or directory: 'audio/claribel_dervla_0185.wav'

⚠ Failed to extract claribel_dervla_0186: [Errno 2] No such file or directory: 'audio/claribel_dervla_0186.wav'

⚠ Failed to extract claribel_dervla_0187: [Errno 2] No such file or directory: 'audio/claribel_dervla_0187.wav'

⚠ Failed to extract claribel_dervla_0188: [Errno 2] No such file or directory: 'audio/claribel_dervla_0188.wav'

⚠ Failed to extract claribel_dervla_0189: [Errno 2] No such file or directory: 'audio/claribel_dervla_0189.wav'

⚠ Failed to extract claribel_dervla_0190: [Errno 2] No such file or directory: 'audio/claribel_dervla_0190.wav'

⚠ Failed to extract claribel_dervla_0191: [Errno 2] No such file or directory: 'audio/claribel_dervla_0191.wav'

⚠ Failed to extract claribel_dervla_0192: [Errno 2] No such file or directory: 'audio/claribel_dervla_0192.wav'

⚠ Failed to extract claribel_dervla_0193: [Errno 2] No such file or directory: 'audio/claribel_dervla_0193.wav'

⚠ Failed to extract claribel_dervla_0194: [Errno 2] No such file or directory: 'audio/claribel_dervla_0194.wav'

⚠ Failed to extract claribel_dervla_0195: [Errno 2] No such file or directory: 'audio/claribel_dervla_0195.wav'

⚠ Failed to extract claribel_dervla_0196: [Errno 2] No such file or directory: 'audio/claribel_dervla_0196.wav'

⚠ Failed to extract claribel_dervla_0197: [Errno 2] No such file or directory: 'audio/claribel_dervla_0197.wav'

⚠ Failed to extract claribel_dervla_0198: [Errno 2] No such file or directory: 'audio/claribel_dervla_0198.wav'

⚠ Failed to extract claribel_dervla_0199: [Errno 2] No such file or directory: 'audio/claribel_dervla_0199.wav'

⚠ Failed to extract damien_black_0000: [Errno 2] No such file or directory: 'audio/damien_black_0000.wav'

⚠ Failed to extract damien_black_0001: [Errno 2] No such file or directory: 'audio/damien_black_0001.wav'

⚠ Failed to extract damien_black_0002: [Errno 2] No such file or directory: 'audio/damien_black_0002.wav'

⚠ Failed to extract damien_black_0003: [Errno 2] No such file or directory: 'audio/damien_black_0003.wav'

⚠ Failed to extract damien_black_0004: [Errno 2] No such file or directory: 'audio/damien_black_0004.wav'

⚠ Failed to extract damien_black_0005: [Errno 2] No such file or directory: 'audio/damien_black_0005.wav'

⚠ Failed to extract damien_black_0006: [Errno 2] No such file or directory: 'audio/damien_black_0006.wav'

⚠ Failed to extract damien_black_0007: [Errno 2] No such file or directory: 'audio/damien_black_0007.wav'

⚠ Failed to extract damien_black_0008: [Errno 2] No such file or directory: 'audio/damien_black_0008.wav'

⚠ Failed to extract damien_black_0009: [Errno 2] No such file or directory: 'audio/damien_black_0009.wav'

⚠ Failed to extract damien_black_0010: [Errno 2] No such file or directory: 'audio/damien_black_0010.wav'

⚠ Failed to extract damien_black_0011: [Errno 2] No such file or directory: 'audio/damien_black_0011.wav'

⚠ Failed to extract damien_black_0012: [Errno 2] No such file or directory: 'audio/damien_black_0012.wav'

⚠ Failed to extract damien_black_0013: [Errno 2] No such file or directory: 'audio/damien_black_0013.wav'

⚠ Failed to extract damien_black_0014: [Errno 2] No such file or directory: 'audio/damien_black_0014.wav'

⚠ Failed to extract damien_black_0015: [Errno 2] No such file or directory: 'audio/damien_black_0015.wav'

⚠ Failed to extract damien_black_0016: [Errno 2] No such file or directory: 'audio/damien_black_0016.wav'

⚠ Failed to extract damien_black_0017: [Errno 2] No such file or directory: 'audio/damien_black_0017.wav'

⚠ Failed to extract damien_black_0018: [Errno 2] No such file or directory: 'audio/damien_black_0018.wav'

⚠ Failed to extract damien_black_0019: [Errno 2] No such file or directory: 'audio/damien_black_0019.wav'

⚠ Failed to extract damien_black_0020: [Errno 2] No such file or directory: 'audio/damien_black_0020.wav'

⚠ Failed to extract damien_black_0021: [Errno 2] No such file or directory: 'audio/damien_black_0021.wav'

⚠ Failed to extract damien_black_0022: [Errno 2] No such file or directory: 'audio/damien_black_0022.wav'

⚠ Failed to extract damien_black_0023: [Errno 2] No such file or directory: 'audio/damien_black_0023.wav'

⚠ Failed to extract damien_black_0024: [Errno 2] No such file or directory: 'audio/damien_black_0024.wav'

⚠ Failed to extract damien_black_0025: [Errno 2] No such file or directory: 'audio/damien_black_0025.wav'

⚠ Failed to extract damien_black_0026: [Errno 2] No such file or directory: 'audio/damien_black_0026.wav'

⚠ Failed to extract damien_black_0027: [Errno 2] No such file or directory: 'audio/damien_black_0027.wav'

⚠ Failed to extract damien_black_0028: [Errno 2] No such file or directory: 'audio/damien_black_0028.wav'

⚠ Failed to extract damien_black_0029: [Errno 2] No such file or directory: 'audio/damien_black_0029.wav'

⚠ Failed to extract damien_black_0030: [Errno 2] No such file or directory: 'audio/damien_black_0030.wav'

⚠ Failed to extract damien_black_0031: [Errno 2] No such file or directory: 'audio/damien_black_0031.wav'

⚠ Failed to extract damien_black_0032: [Errno 2] No such file or directory: 'audio/damien_black_0032.wav'

⚠ Failed to extract damien_black_0033: [Errno 2] No such file or directory: 'audio/damien_black_0033.wav'

⚠ Failed to extract damien_black_0034: [Errno 2] No such file or directory: 'audio/damien_black_0034.wav'

⚠ Failed to extract damien_black_0035: [Errno 2] No such file or directory: 'audio/damien_black_0035.wav'

⚠ Failed to extract damien_black_0036: [Errno 2] No such file or directory: 'audio/damien_black_0036.wav'

⚠ Failed to extract damien_black_0037: [Errno 2] No such file or directory: 'audio/damien_black_0037.wav'

⚠ Failed to extract damien_black_0038: [Errno 2] No such file or directory: 'audio/damien_black_0038.wav'

⚠ Failed to extract damien_black_0039: [Errno 2] No such file or directory: 'audio/damien_black_0039.wav'

⚠ Failed to extract damien_black_0040: [Errno 2] No such file or directory: 'audio/damien_black_0040.wav'

⚠ Failed to extract damien_black_0041: [Errno 2] No such file or directory: 'audio/damien_black_0041.wav'

⚠ Failed to extract damien_black_0042: [Errno 2] No such file or directory: 'audio/damien_black_0042.wav'

⚠ Failed to extract damien_black_0043: [Errno 2] No such file or directory: 'audio/damien_black_0043.wav'

⚠ Failed to extract damien_black_0044: [Errno 2] No such file or directory: 'audio/damien_black_0044.wav'

⚠ Failed to extract damien_black_0045: [Errno 2] No such file or directory: 'audio/damien_black_0045.wav'

⚠ Failed to extract damien_black_0046: [Errno 2] No such file or directory: 'audio/damien_black_0046.wav'

